subject,stimuli,condition,correct,f1,rt,rsme
0,letter,2,1.0,1.0,1.1804866666665892,28.868312757201647
0,letter,4,1.0,1.0,1.469781683333239,31.64609053497942
0,letter,6,1.0,1.0,1.7983780766665214,40.802469135802475
0,robot,2,0.9666666666666667,0.9655172413793104,2.8351799400000157,34.01234567901235
0,robot,4,0.8666666666666667,0.8666666666666667,3.272653589999978,40.08230452674897
0,robot,6,0.9,0.9090909090909091,3.5573048766665543,44.09465020576132
1,letter,2,1.0,1.0,4.346849256663215,9.166666666666663
1,letter,4,0.9666666666666667,0.9655172413793104,2.3931457633312676,19.403292181069958
1,letter,6,0.9,0.896551724137931,3.550801863333618,23.672839506172835
1,robot,2,0.8666666666666667,0.8571428571428571,7.789851683331168,20.02057613168724
1,robot,4,0.9,0.896551724137931,6.880697993333645,27.479423868312754
1,robot,6,0.7666666666666667,0.6956521739130436,12.472156653333029,44.86625514403293
2,letter,2,1.0,1.0,0.7662722799998676,12.561728395061728
2,letter,4,1.0,1.0,0.7768833333332149,21.872427983539094
2,letter,6,0.9666666666666667,0.967741935483871,1.031381149999847,36.79012345679013
2,robot,2,0.9,0.888888888888889,4.524165099999814,28.405349794238685
2,robot,4,0.8666666666666667,0.8666666666666667,2.2643089533332064,51.70781893004115
2,robot,6,0.8,0.7692307692307692,2.8881961933331675,71.9753086419753
3,letter,2,1.0,1.0,1.180798283334237,0.0
3,letter,4,0.9666666666666667,0.967741935483871,1.5383812300008988,0.0
3,letter,6,1.0,1.0,1.7911133133340627,0.0
3,robot,2,1.0,1.0,2.371082506667699,0.0
3,robot,4,0.8333333333333334,0.8275862068965518,2.701771863334519,4.125514403292183
3,robot,6,0.8666666666666667,0.8571428571428571,3.0925433766678907,6.286008230452669
4,letter,2,1.0,1.0,1.4780709666667537,2.530864197530861
4,letter,4,1.0,1.0,1.6675351200001767,7.31481481481481
4,letter,6,1.0,1.0,2.3503559666668177,8.240740740740739
4,robot,2,1.0,1.0,3.0637267800001156,17.80864197530864
4,robot,4,0.9333333333333333,0.9285714285714286,3.6215332433335488,18.78600823045267
4,robot,6,0.9666666666666667,0.9655172413793104,6.432245250000104,34.4753086419753
5,letter,2,1.0,1.0,0.7488540433334492,18.271604938271604
5,letter,4,1.0,1.0,0.947233853333637,26.090534979423865
5,letter,6,0.9666666666666667,0.967741935483871,0.9984247566670092,44.60905349794239
5,robot,2,0.8666666666666667,0.8749999999999999,2.845035510000131,38.53909465020576
5,robot,4,0.7333333333333333,0.7500000000000001,2.9306546500001485,53.199588477366255
5,robot,6,0.7,0.689655172413793,3.70396915333334,64.82510288065843
6,letter,2,1.0,1.0,0.7094580300000871,1.9650205761316848
6,letter,4,1.0,1.0,0.9358419800001078,7.983539094650202
6,letter,6,1.0,1.0,2.394568133333382,26.759259259259256
6,robot,2,1.0,1.0,2.081466956666759,8.395061728395058
6,robot,4,0.9333333333333333,0.9285714285714286,2.709313333333459,29.228395061728396
6,robot,6,0.8333333333333334,0.8148148148148148,3.8217538333334233,39.413580246913575
7,letter,2,0.9666666666666667,0.9655172413793104,0.6243193966667643,9.526748971193415
7,letter,4,1.0,1.0,0.836614356666803,17.860082304526745
7,letter,6,0.9666666666666667,0.9655172413793104,1.156487060000082,39.567901234567906
7,robot,2,0.9666666666666667,0.967741935483871,3.5959552133333585,32.88065843621399
7,robot,4,0.9,0.9032258064516129,3.8937554500000147,46.8724279835391
7,robot,6,0.7333333333333333,0.7777777777777778,4.155776913333409,68.16872427983539
8,letter,2,1.0,1.0,0.6688354833332293,21.409465020576132
8,letter,4,1.0,1.0,0.6378875166665239,28.09670781893004
8,letter,6,0.9333333333333333,0.9333333333333333,0.9423159766663958,37.30452674897119
8,robot,2,0.9666666666666667,0.967741935483871,2.204150240000066,36.22427983539095
8,robot,4,0.9,0.9032258064516129,2.6694298399997933,55.462962962962955
8,robot,6,0.8666666666666667,0.8571428571428571,3.6720010133331016,78.55967078189302
9,letter,2,1.0,1.0,0.8491459699997449,3.148148148148145
9,letter,4,1.0,1.0,1.151741476666363,14.670781893004111
9,letter,6,0.9666666666666667,0.9655172413793104,1.4475905666664404,33.60082304526748
9,robot,2,0.9333333333333333,0.9333333333333333,2.103844843333127,26.759259259259263
9,robot,4,0.9,0.9032258064516129,2.8681437299997623,52.27366255144034
9,robot,6,0.8666666666666667,0.8749999999999999,3.769797026666356,51.965020576131685
11,letter,2,1.0,1.0,0.6502104300001065,19.094650205761308
11,letter,4,1.0,1.0,0.8647661633334262,26.450617283950617
11,letter,6,0.9666666666666667,0.967741935483871,1.392037063333396,37.973251028806594
11,robot,2,1.0,1.0,2.1041302766666985,33.75514403292181
11,robot,4,0.9333333333333333,0.9333333333333333,3.0064006266667245,48.004115226337454
11,robot,6,0.9666666666666667,0.9655172413793104,3.41088908333345,53.86831275720166
13,letter,2,1.0,1.0,1.2661355633385634,13.076131687242793
13,letter,4,0.9333333333333333,0.9285714285714286,1.429255110002123,16.11111111111111
13,letter,6,0.8666666666666667,0.846153846153846,1.601258790002127,19.917695473251023
13,robot,2,0.8333333333333334,0.8387096774193549,4.605504533332229,42.44855967078189
13,robot,4,0.6666666666666666,0.7368421052631579,5.212756023321223,50.6275720164609
13,robot,6,0.7333333333333333,0.7647058823529413,5.419083483342547,58.086419753086425
14,letter,2,0.9666666666666667,0.9655172413793104,1.7334102000012839,7.00617283950617
14,letter,4,0.9666666666666667,0.967741935483871,1.823732173332246,15.082304526748965
14,letter,6,0.9666666666666667,0.9655172413793104,1.921658593325022,16.162551440329214
14,robot,2,0.9333333333333333,0.9285714285714286,3.2427124600003783,18.78600823045267
14,robot,4,0.7666666666666667,0.7200000000000001,3.6696138866614394,32.10905349794239
14,robot,6,0.7333333333333333,0.7333333333333333,4.703305466661307,37.97325102880658
15,letter,2,1.0,1.0,1.0303140666670516,21.152263374485596
15,letter,4,1.0,1.0,1.2313232000005276,28.045267489711932
15,letter,6,1.0,1.0,1.3114421366670892,40.64814814814815
15,robot,2,0.9333333333333333,0.9285714285714286,2.144834633333994,26.14197530864197
15,robot,4,0.8666666666666667,0.8571428571428571,2.9981449866671026,36.172839506172835
15,robot,6,0.6333333333333333,0.6206896551724138,3.133972150000712,48.518518518518526
16,letter,2,1.0,1.0,1.3744941733326415,2.1193415637860036
16,letter,4,1.0,1.0,1.4999225466667363,14.104938271604937
16,letter,6,1.0,1.0,1.7740328533313003,27.0164609053498
16,robot,2,1.0,1.0,3.5982545066673386,37.92181069958848
16,robot,4,0.9,0.9032258064516129,4.957703656666369,49.39300411522635
16,robot,6,0.8,0.8000000000000002,4.141131850001694,66.98559670781894
17,letter,2,1.0,1.0,0.5809742866667098,23.672839506172835
17,letter,4,1.0,1.0,0.6568540133334086,29.84567901234567
17,letter,6,0.9333333333333333,0.9333333333333333,0.7574117266667277,47.28395061728395
17,robot,2,0.9666666666666667,0.967741935483871,1.9834948300000121,32.26337448559671
17,robot,4,0.8666666666666667,0.8749999999999999,2.47676054,47.23251028806584
17,robot,6,0.8,0.7857142857142856,2.4327466700000797,52.22222222222222
18,letter,2,1.0,1.0,0.8829448033358251,3.7139917695473224
18,letter,4,1.0,1.0,1.5488506033358136,11.635802469135797
18,letter,6,0.9666666666666667,0.9655172413793104,1.6744562300021546,26.296296296296294
18,robot,2,0.9666666666666667,0.9655172413793104,2.302272566669247,18.991769547325095
18,robot,4,0.8,0.8000000000000002,3.2608573033354333,31.74897119341564
18,robot,6,0.6333333333333333,0.56,3.8269507733359207,46.255144032921805
19,letter,2,1.0,1.0,0.5826818133332912,10.761316872427981
19,letter,4,1.0,1.0,0.6996400699999412,26.29629629629629
19,letter,6,0.9333333333333333,0.9333333333333333,0.8719245566665601,40.13374485596707
19,robot,2,1.0,1.0,2.0354561566666387,29.588477366255145
19,robot,4,0.6333333333333333,0.5925925925925926,2.56153678666664,49.8045267489712
19,robot,6,0.8666666666666667,0.846153846153846,2.5694803899999292,67.08847736625515
21,letter,2,1.0,1.0,1.0357278433330066,35.24691358024691
21,letter,4,1.0,1.0,1.0967926833323873,73.51851851851852
21,letter,6,0.9,0.9090909090909091,1.6253958466661667,99.23868312757202
21,robot,2,0.9333333333333333,0.9333333333333333,3.396506576665949,70.94650205761316
21,robot,4,0.6333333333333333,0.7027027027027029,3.225596783332245,85.0925925925926
21,robot,6,0.7333333333333333,0.7894736842105263,3.1187558299997664,108.85802469135803
22,letter,2,1.0,1.0,1.1840064699983486,43.01440329218107
22,letter,4,1.0,1.0,1.6132857699984016,54.63991769547325
22,letter,6,0.9666666666666667,0.967741935483871,2.257067009998233,76.96502057613169
22,robot,2,0.9666666666666667,0.967741935483871,3.52849773999842,67.03703703703704
22,robot,4,0.9,0.896551724137931,4.071394906664864,91.26543209876543
22,robot,6,0.9666666666666667,0.967741935483871,4.51239385666504,101.65637860082306
23,letter,2,0.9333333333333333,0.9285714285714286,0.49445837666676196,12.767489711934152
23,letter,4,0.9666666666666667,0.967741935483871,0.5055928966668262,32.41769547325103
23,letter,6,0.9333333333333333,0.9333333333333333,0.8064554833334644,44.91769547325104
23,robot,2,1.0,1.0,1.5473311400001193,12.664609053497939
23,robot,4,0.9333333333333333,0.9333333333333333,2.0957769933334855,32.52057613168724
23,robot,6,0.8666666666666667,0.8666666666666667,2.6862895833334886,39.00205761316872
